k,gen. intensity,granularity,n.u. entropy,discernibility,avg. class size,record-level sp. err, attribute-level sq. err.,experiment,method
2,0.9528723903268032,0.9660347264430167,0.8707432970165956,0.9999801699780059,0.9999632544871943,0.637456678855082,0.36493888500407523,exp1,arx_nue
3,0.9286743560084189,0.9424029982615117,0.8110993571604598,0.9999492189613065,0.9999217055320344,0.6249622673728625,0.35745086256122105,exp1,arx_nue
4,0.913622610741502,0.9264347371646026,0.7765631897691978,0.9998153679618668,0.9998811038239812,0.6156488544372076,0.35113051884509106,exp1,arx_nue
5,0.902467109706351,0.9145023518477002,0.7514174860942346,0.9998437531025635,0.9998395905724103,0.6098668186340289,0.34841845596896914,exp1,arx_nue
6,0.8930374741826235,0.9044194444501983,0.7314926147841502,0.9996375650675757,0.9997973809087647,0.6035735631889902,0.3447347423786191,exp1,arx_nue
7,0.8861211187979968,0.8967941819129877,0.7151263013526048,0.9995633712348692,0.9997559990945097,0.6005041876738253,0.3441449071137721,exp1,arx_nue
8,0.8793861911112093,0.8888533960095027,0.7019189683074347,0.9995570334991558,0.9997159835317558,0.5977271369216781,0.3427527429299686,exp1,arx_nue
9,0.8736081333637862,0.8827739859186818,0.6899161502412694,0.9996165752344494,0.9996762037233607,0.5923728569058289,0.33895852415697403,exp1,arx_nue
10,0.8688428166911026,0.8779195729519014,0.6800174076543901,0.9993423640017174,0.9996345559036777,0.590374551566162,0.33883679333332917,exp1,arx_nue
2,0.9053131607836203,0.9214444269702059,0.8935361670166696,0.9999827666357257,0.9999659435328898,0.8424832545702953,0.9907691779798291,exp2,arx_nue
3,0.8438450883746289,0.8702119290380887,0.832666003718862,0.9998932973758315,0.9999313340014624,0.770586444053112,0.9845207235149317,exp2,arx_nue
4,0.8017836399492122,0.8354180329382599,0.791712123925945,0.999833608328034,0.9998963442168236,0.5314821085593255,0.36632606229434495,exp2,arx_nue
5,0.7711079307541739,0.8094026280507909,0.7624426298960251,0.9998388774984198,0.99986196004114,0.6938381252944988,0.9781527477827837,exp2,arx_nue
6,0.7461970789833658,0.7881990771950669,0.7390787579297026,0.9996764929464321,0.9998272479755855,0.6688243755957838,0.9762494030691861,exp2,arx_nue
7,0.7276159356757457,0.7730440325454273,0.7211822763654284,0.9997451064935393,0.9997923587039552,0.6503896180554178,0.9736413466804312,exp2,arx_nue
8,0.7100054765992034,0.7574604391321171,0.705665082684868,0.9995143755357764,0.9997572344582095,0.6318141798592504,0.9719185083587142,exp2,arx_nue
9,0.6952023885831324,0.745435843730542,0.691440612834954,0.9997159924857518,0.9997238449201205,0.6176844019061389,0.9713186651031399,exp2,arx_nue
10,0.6842973867043889,0.7351860589008338,0.6794105885727356,0.9993856266059715,0.9996895983204759,0.45780729136096576,0.35547562175565894,exp2,arx_nue
2,0.9159894593884383,0.9209050013732512,0.8861053934005965,0.9999825665545635,0.9999657245170064,0.8316662555625799,0.9901845143082766,exp3,arx_nue
3,0.866126005987421,0.87225998731878,0.8223811146213065,0.9999254895553444,0.9999303436223879,0.754751468473046,0.9828918084418038,exp3,arx_nue
4,0.8327767708694038,0.8393879523423102,0.7823453915156733,0.9997990129758813,0.9998949932922433,0.7071891069980236,0.978778366916048,exp3,arx_nue
5,0.8091727510947057,0.8157115049744506,0.7527321352023327,0.9997689678211468,0.9998585797385038,0.6735583038813375,0.9742798195488812,exp3,arx_nue
6,0.7902671254239451,0.7971603396604721,0.7308147506659273,0.9996399539487041,0.9998239444539875,0.649122120852478,0.9714390893469973,exp3,arx_nue
7,0.7751392480604733,0.7819151367374122,0.7124939615213928,0.9996418855014618,0.9997888509849749,0.6284597011514521,0.968950239551827,exp3,arx_nue
8,0.761603391070933,0.7686803157859985,0.6970100510762344,0.9997748042546076,0.9997526774139774,0.6120881159661252,0.9680586801263448,exp3,arx_nue
9,0.7494501911897975,0.7571378055497942,0.6840942449899211,0.9995445438173799,0.9997186715747884,0.5995749360844718,0.9662062646615268,exp3,arx_nue
10,0.7384512521274011,0.7458304161675089,0.6710712654745317,0.9994454728603964,0.9996835880367136,0.5866525653558707,0.9645545015439497,exp3,arx_nue
2,0.9221801039817088,0.9255105008529985,0.8837823645629492,0.9999491782854659,0.9999654704183571,0.8367374025795005,0.9885497025242759,exp4,arx_nue
3,0.876452035551233,0.8797801563874351,0.8182867567645343,0.9999579939494181,0.9999296926398755,0.763243152422868,0.9804293091458006,exp4,arx_nue
4,0.8467608248789864,0.8491079094411188,0.7765067332165887,0.9998634391100948,0.9998932040236198,0.7194312197102894,0.9749346007221118,exp4,arx_nue
5,0.8248175899525279,0.8257375910015117,0.7461652850696363,0.9998661753848893,0.9998564580454876,0.687103970001819,0.9704099217591976,exp4,arx_nue
6,0.8089191820956958,0.8097799720503086,0.7247788178676011,0.9997695010044635,0.99982129970413,0.6666104963110033,0.9674529743635569,exp4,arx_nue
7,0.7952654431501991,0.7958401744503759,0.7063865298258252,0.9996044120587456,0.9997850159894989,0.6474067566558603,0.9650697386277433,exp4,arx_nue
8,0.7814284346013015,0.7817434136625784,0.6902247476674275,0.9996374232518069,0.9997485590160519,0.6289413332670226,0.9625062085627369,exp4,arx_nue
9,0.7710560504141836,0.7712723436351291,0.6764658567777222,0.9996352256570644,0.9997110553128847,0.6178283920501899,0.9616951303477174,exp4,arx_nue
10,0.7624632539840421,0.7631249677882591,0.665271678503949,0.9993358690593768,0.9996753285349872,0.6074927553320371,0.9602462907003623,exp4,arx_nue
2,0.9476929518869709,0.9500958073019244,0.8574847121827196,0.9999826171245276,0.9999725042124762,0.6399962957942542,0.3672607662157378,exp1,prioprivacy
3,0.9258454960497265,0.9263187609036189,0.804369565369685,0.9999523389082197,0.9999419841997734,0.6298128269595893,0.36228693163890413,exp1,prioprivacy
4,0.9122961317527327,0.9113697047766954,0.7731687791356866,0.9999169069529658,0.9999146603943248,0.623228065458544,0.3592041079361047,exp1,prioprivacy
5,0.9016603550702748,0.8995348655792954,0.7495048824924271,0.9998783968259863,0.9998897985109559,0.6180225085102666,0.35723350514675123,exp1,prioprivacy
6,0.8933490632068313,0.8899723372742429,0.7313097024782628,0.9998378485095859,0.9998657067217311,0.6138568966977511,0.3555055089132034,exp1,prioprivacy
7,0.8867228079481908,0.882267918677361,0.7167433235554037,0.9997979202249186,0.9998444863530359,0.6107358013062927,0.3545943302687151,exp1,prioprivacy
8,0.8807841974326293,0.875197034188537,0.7041617747619233,0.9997561714215453,0.9998246645837205,0.6076815251972105,0.3535893583495432,exp1,prioprivacy
9,0.8751062165540647,0.8692331958557358,0.6926095826184973,0.9997176832815068,0.9998053853277836,0.6037276803540992,0.35146857413269317,exp1,prioprivacy
10,0.8698171847333043,0.863057970019173,0.6818504414143159,0.9996728651011844,0.9997841003461149,0.6012686280656085,0.35087530482044693,exp1,prioprivacy
2,0.8975047091385531,0.9086589338177837,0.8937366789696374,0.9999907303057183,0.9999862523535259,0.8305191178432327,0.9913331415967399,exp2,prioprivacy
3,0.855301740969137,0.8686411221242207,0.8484189462132458,0.9999800446524427,0.9999795397315092,0.7661914302436648,0.9857708125385061,exp2,prioprivacy
4,0.8284596512167628,0.8402429405635917,0.8194863756145124,0.9999665160877095,0.9999726281215743,0.7220424166324723,0.9816098210855149,exp2,prioprivacy
5,0.8039610793075418,0.8190154805397227,0.7961352403743407,0.9999498367943457,0.9999663349486707,0.692421654483342,0.9787248997557442,exp2,prioprivacy
6,0.786399737712648,0.8035614225116252,0.7784603351285138,0.9999347427594206,0.9999611928276196,0.6715633260606604,0.9765780660319293,exp2,prioprivacy
7,0.7717977243870752,0.7904087474669732,0.7636483458623553,0.999918826412906,0.9999560455124717,0.6542989725502428,0.9750550523288968,exp2,prioprivacy
8,0.7584985522622284,0.7782637119178039,0.750817747800155,0.9999040160095184,0.9999526355786581,0.6388890590433576,0.973708290082521,exp2,prioprivacy
9,0.7415640725268734,0.7636414772769222,0.7375717724813409,0.9998848389996688,0.999948191979096,0.6202804357479008,0.9721244349102276,exp2,prioprivacy
10,0.7265783288759218,0.7503991374101103,0.725125953302874,0.9998633357714726,0.999942731578366,0.6055193591278791,0.9712126953257258,exp2,prioprivacy
2,0.9214758820885736,0.9162808662846113,0.8843650747127622,0.999989668336473,0.9999844310740132,0.8290394560205158,0.9869138714712264,exp3,prioprivacy
3,0.8901254214893894,0.8824845016557099,0.8385103797081932,0.9999756054890758,0.9999743050312185,0.7713055959909335,0.9802243129338217,exp3,prioprivacy
4,0.8687863315872069,0.8591297511285344,0.8086112212558996,0.9999590932964629,0.9999653717435832,0.7338778703998325,0.9759584872649071,exp3,prioprivacy
5,0.8507166240572513,0.8394696810392192,0.7845154445241931,0.9999397953584385,0.9999576504280824,0.7030307193391854,0.9729461367818429,exp3,prioprivacy
6,0.833505244519103,0.8210816368568621,0.7639921166921775,0.9999174610238764,0.9999490978256326,0.6780201174687162,0.9703768126169419,exp3,prioprivacy
7,0.819388266324809,0.8059583221580625,0.7472392684689747,0.9998929170017541,0.9999395293624083,0.6575898356822373,0.9685195881176186,exp3,prioprivacy
8,0.8087745925090929,0.7942701090468254,0.7342157794127646,0.9998684631260895,0.9999323813976208,0.6412020642859431,0.9668966518441461,exp3,prioprivacy
9,0.798057771981915,0.7822615927750656,0.7209227451350348,0.9998383410170619,0.9999251059066272,0.6251504800340373,0.9651010897019082,exp3,prioprivacy
10,0.7875423331294957,0.7713070632369703,0.7097959162268221,0.9998104219995122,0.9999192071448352,0.6108889490596701,0.9638855121706231,exp3,prioprivacy
2,0.9227044330983062,0.9159275662091113,0.8788255294027247,0.9999888020510016,0.9999831653172621,0.8276355703929933,0.9839484347273338,exp4,prioprivacy
3,0.8924167520082911,0.8829740324364885,0.8334351121117771,0.9999739300841796,0.9999723799123436,0.7715456100671276,0.976943675787508,exp4,prioprivacy
4,0.8718813468995817,0.8602942335669601,0.8036199906664484,0.9999559931377966,0.9999632312370795,0.7366210354984177,0.9730298057733574,exp4,prioprivacy
5,0.8558512427950794,0.8429765373490862,0.7807805971882327,0.9999360465850157,0.9999547307365496,0.7115101567998916,0.9701993435100119,exp4,prioprivacy
6,0.8423267442231702,0.828565068632817,0.7604027764616174,0.9999134198241396,0.9999459221439215,0.6942457243770304,0.967725639095204,exp4,prioprivacy
7,0.8310978739498069,0.8169069473413392,0.7440297891246029,0.9998851907907232,0.9999363574174976,0.6802992452213755,0.9658917141286335,exp4,prioprivacy
8,0.8204086820060562,0.8052425298989756,0.7298664409100171,0.9998553501145391,0.9999289340240367,0.6638614100733606,0.9639214533758734,exp4,prioprivacy
9,0.8085646152750456,0.7922954113032505,0.7152918446698464,0.9998209075716255,0.9999205537641274,0.6466890672706166,0.9626253741119302,exp4,prioprivacy
10,0.798350634966244,0.780959005991231,0.7020932039042276,0.9997790774165708,0.9999137207861594,0.6314491533497346,0.9607503568690104,exp4,prioprivacy
